crop_id,crop_filename,original_file_name,total_gt,total_predictions,fp_count,fn_count,total_errors,fp_categories,fn_categories
1500,PMC6605063_14_table0.jpg,PMC6605063_14.jpg,43,40,38,41,79,"table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table row, table row, table column, table column, table column, table column, table column, table column, table row, table row, table column, table row, table column, table row, table row, table column, table row, table column, table column, table column, table column, table row, table row, table row","table column header, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column"
1450,PMC6145301_2_table0.jpg,PMC6145301_2.jpg,35,25,21,31,52,"table row, table column, table row, table column, table column, table column, table column, table column, table column, table row, table column, table column, table column, table row, table row, table column, table row, table column, table column, table column, table column","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table column, table column, table column, table column, table column, table column"
1468,PMC6181431_3_table0.jpg,PMC6181431_3.jpg,50,42,20,28,48,"table column, table column, table column, table column, table column, table column, table column, table row, table row, table row, table row, table row, table column, table column, table column, table spanning cell, table row, table row, table row, table column","table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table column, table column, table column, table column, table column, table column, table column, table column, table column"
1498,PMC6394539_12_table0.jpg,PMC6394539_12.jpg,31,20,18,29,47,"table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table row, table row, table column, table column, table column, table column, table column","table spanning cell, table spanning cell, table column header, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table column, table column, table column, table column"
1365,PMC6033345_2_table0.jpg,PMC6033345_2.jpg,18,45,32,5,37,"table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table projected row header, table row, table projected row header, table row, table projected row header, table row, table row, table projected row header, table row, table row, table row, table row, table row, table row, table row, table projected row header, table projected row header","table row, table row, table row, table row, table row"
111,PMC2442064_8_table0.jpg,PMC2442064_8.jpg,68,66,17,19,36,"table row, table row, table column header, table row, table projected row header, table column, table row, table row, table row, table row, table row, table projected row header, table row, table spanning cell, table spanning cell, table row, table row","table projected row header, table projected row header, table projected row header, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table column"
1380,PMC6059078_3_table0.jpg,PMC6059078_3.jpg,56,37,8,27,35,"table row, table row, table row, table row, table row, table row, table row, table row","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row"
470,PMC3514816_4_table0.jpg,PMC3514816_4.jpg,25,12,10,23,33,"table column, table row, table column, table row, table row, table row, table row, table row, table row, table row","table column header, table row, table row, table row, table row, table row, table row, table row, table row, table row, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column"
1497,PMC6373050_4_table0.jpg,PMC6373050_4.jpg,20,11,11,20,31,"table row, table row, table row, table row, table row, table column, table column, table row, table column, table row, table column","table column header, table row, table row, table row, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column"
360,PMC3253089_10_table0.jpg,PMC3253089_10.jpg,21,19,13,15,28,"table column, table column, table column, table row, table row, table column, table row, table row, table column, table column, table row, table column, table column","table column header, table row, table row, table row, table row, table row, table row, table row, table column, table column, table column, table column, table column, table column, table column"
712,PMC4474327_3_table0.jpg,PMC4474327_3.jpg,65,61,12,16,28,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row"
1153,PMC5697070_4_table0.jpg,PMC5697070_4.jpg,12,15,15,12,27,"table column, table column, table column, table column, table column, table column, table row, table column, table column, table column, table column, table column, table row, table column, table column","table column header, table row, table row, table row, table row, table row, table row, table row, table row, table column, table column, table column"
802,PMC4589084_5_table0.jpg,PMC4589084_5.jpg,72,71,12,13,25,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row"
1379,PMC6054865_6_table0.jpg,PMC6054865_6.jpg,21,8,6,19,25,"table row, table column, table column, table row, table row, table row","table spanning cell, table column header, table row, table row, table row, table row, table row, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column, table column"
413,PMC3372454_5_table1.jpg,PMC3372454_5.jpg,58,60,13,11,24,"table row, table row, table row, table row, table row, table row, table row, table spanning cell, table row, table spanning cell, table row, table row, table row","table spanning cell, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row"
969,PMC4893049_3_table0.jpg,PMC4893049_3.jpg,73,73,11,11,22,"table row, table row, table row, table row, table projected row header, table row, table row, table projected row header, table row, table row, table row","table projected row header, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row"
1296,PMC5911600_3_table0.jpg,PMC5911600_3.jpg,49,60,16,5,21,"table row, table row, table row, table row, table row, table projected row header, table row, table row, table projected row header, table projected row header, table projected row header, table projected row header, table projected row header, table row, table row, table row","table projected row header, table row, table row, table row, table row"
816,PMC4619528_2_table0.jpg,PMC4619528_2.jpg,91,78,4,17,21,"table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell"
320,PMC3170641_5_table1.jpg,PMC3170641_5.jpg,58,52,7,13,20,"table row, table row, table row, table row, table row, table row, table row","table projected row header, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row, table row"
1499,PMC6417214_7_table0.jpg,PMC6417214_7.jpg,12,10,9,11,20,"table column, table column, table column, table column, table column, table column, table column, table column, table column","table spanning cell, table column header, table row, table row, table row, table row, table row, table row, table column, table column, table column"
304,PMC3144009_5_table0.jpg,PMC3144009_5.jpg,36,37,10,9,19,"table row, table row, table row, table row, table row, table row, table row, table row, table projected row header, table row","table row, table row, table row, table row, table row, table row, table row, table row, table row"
353,PMC3239378_3_table0.jpg,PMC3239378_3.jpg,35,22,3,16,19,"table column header, table spanning cell, table spanning cell","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table column header, table column"
702,PMC4456047_12_table0.jpg,PMC4456047_12.jpg,46,61,17,2,19,"table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell","table spanning cell, table spanning cell"
1051,PMC5045600_5_table0.jpg,PMC5045600_5.jpg,74,69,7,12,19,"table row, table row, table row, table row, table row, table row, table row","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row, table row, table row, table row, table row"
137,PMC2680029_3_table0.jpg,PMC2680029_3.jpg,49,49,9,9,18,"table row, table row, table row, table row, table row, table row, table row, table row, table row","table row, table row, table row, table row, table row, table row, table row, table row, table row"
567,PMC3655930_4_table0.jpg,PMC3655930_4.jpg,69,67,8,10,18,"table spanning cell, table row, table spanning cell, table spanning cell, table row, table row, table row, table row","table spanning cell, table spanning cell, table spanning cell, table spanning cell, table row, table row, table row, table row, table row, table row"
